Abbediengen terrasse,Ullern
Abbediengveien,Ullern
Abbedikollen,Ullern
Abbedisvingen,Ullern
Abels gate,Frogner
Abels gate,Frogner
Abildsøfaret,Østensjø
Abildsøveien,Østensjø
Adam Hiorths vei,Grünerløkka
Admiral Børresens vei,Frogner
Adolf Hedins vei,Alna / Østensjø
Adventveien,Ullern
Agathe Grøndahls gate,Sagene
Agdergata,Gamle Oslo
Agmund Bolts vei,Alna
Agronomveien,Østensjø
Akebakkeskogen,Nordre Aker
Akerlia,Grorud
Akersbakken,St. Hanshaugen
Akersborg terrasse,Nordre Aker
Akersgata,Sentrum / St. Hanshaugen
Akershusstranda,Sentrum
Akersveien,St. Hanshaugen
Alfaset 1. industrivei,Alna
Alfaset 2. industrivei,Alna
Alfaset 3. industrivei,Alna
Alfasetveien,Alna
Alf Bjerckes vei,Bjerke
Alfred Groruds vei,Grorud
Algier,Sentrum
Almeveien,Nordre Aker
Alnabruveien,Alna
Alnafetgata,Gamle Oslo
Alnagata,Gamle Oslo
Alnaparkveien,Alna
Alundamveien,Grorud
Alunsjøveien,Grorud
Alvheimveien,Nordstrand
Amagerveien,Vestre Aker
Ammerudgrenda,Grorud
Ammerudhellinga,Grorud
Ammerudveien,Grorud
Amtmann Meinichs gate,Sagene
Amund Hellands vei,Nordstrand
Amunds vei,Stovner
Anders Winsvolds vei,Grünerløkka
Andreas Kremmers vei,Stovner
Ankerveien,Vestre Aker
Anna Pleyms vei,Stovner
Anna Rogstads vei,Bjerke
Anna Sethnes gate,Sagene
Anne Brannfjelds vei,Nordstrand
Anne Kures sti,Vestre Aker
Anne Maries vei,Vestre Aker
Ansgar Sørlies vei,Grünerløkka
Antenneveien,Nordstrand
Anton Schjøths gate,St. Hanshaugen
Anton Tschudis vei,Bjerke
Apalveien,Frogner
Apalløkkveien,Grorud
Apotekergata,St. Hanshaugen
Arbeidergata,Sentrum
Arbins gate,Frogner
Arbos gate,Frogner
Arctanders gate,Gamle Oslo
Arendalsgata,Sagene
Arilds vei,Nordre Aker
Arildsvingen,Nordre Aker
Arkitekt Steckmests vei,Nordstrand
Armauer Hansens gate,St. Hanshaugen
Arnebråtveien,Vestre Aker
Arne Garborgs vei,Østensjø
Arnes vei,Nordre Aker
Arnljot Gellines vei,Gamle Oslo
Arnstein Arnebergs vei,Ullern
Arnulf Øverlands vei,Vestre Aker
Arthur Nordlies vei,Grorud
Arups gate,Gamle Oslo
Arvesetveien,Alna
Asalveien,Nordre Aker
Asbjørnsens gate,St. Hanshaugen / Sagene
Asbjørnsens gate,Frogner
Asbjørnsens vei,Nordre Aker
Aschehougs vei,Nordre Aker
Askekroken,Ullern
Askeladdveien,Nordre Aker
Askergata,Sagene
Askeveien,Ullern
Aslakveien,Vestre Aker
Aslaug Vaas veg,Vestre Aker
Aspehaugveien,Vestre Aker
Asperudlia,Søndre Nordstrand
Asperudtoppen,Søndre Nordstrand
Asperudveien,Søndre Nordstrand
Asperudåsen,Søndre Nordstrand
Aspestien,Nordstrand
Astrids vei,Ullern
Auberts gate,Grünerløkka
Aud Schønemanns vei,Grünerløkka
August Cappelens gate,St. Hanshaugen
Aurskoggata,Gamle Oslo
Austliveien,Vestre Aker
Avlangruds vei,Søndre Nordstrand
Avstikkeren,Nordstrand
Axel Brinchs vei,Østensjø
Axel Flinders vei,Nordstrand
Axel Huitfeldts vei,Nordstrand
Axel Maurers vei,Grünerløkka
Badebakken,Sagene
Badehusgaten,Frogner
Badstugata,St. Hanshaugen
Bagerengveien,Gamle Oslo
Baglerfaret,Nordstrand
Baglerstredet,Gamle Oslo
Bakkehaugveien,Nordre Aker
Bakkerudveien,Nordstrand
Bakketoppen,Nordstrand
Bakkeveien,Ullern
Balchens gate,Frogner
Balders gate,Frogner
Ballplassveien,Nordstrand
Bamseveien,Vestre Aker
Baneveien,Østensjø
Banksjef Frølichs gate,St. Hanshaugen
Barliveien,Nordre Aker
Barnehjemsveien,Nordstrand
Barnålveien,Nordstrand
Bauneveien,Nordstrand
Beddingen,Frogner
Bedriftsveien,Grorud
Behrens’ gate,Frogner
Beiteveien,Østensjø
Bekkefaret,Ullern
Bekkelagskaia,Nordstrand
Bekkelagsterrassen,Nordstrand
Bekkelagsveien,Nordstrand
Bekkelibakken,Ullern
Bekkelikroken,Ullern
Bekkelistubben,Ullern
Bekkeliveien,Ullern
Bekkenstenveien,Grorud
Bekkeveien,Østensjø
Bekkevollveien,Stovner
Belgerudveien,Grorud
Benneches gate,St. Hanshaugen
Bentsebrugata,Sagene
Bentsegata,Sagene
Benveien,Nordstrand
Bergendalsveien,Oslomarka
Bergensgata,Sagene
Bergensveien,Grorud
Berggaten,St. Hanshaugen
Bergkrystallen,Nordstrand
Bergljots vei,Grünerløkka
Berglyveien,Søndre Nordstrand
Bergrådveien,Nordre Aker
Bergsalléen,Nordre Aker
Bergslia,Nordre Aker
Bergsliens gate,Frogner
Bergstien,St. Hanshaugen
Bergtunveien,Stovner
Bergverksgata,Grünerløkka
Bernhard Getz' gate,St. Hanshaugen
Bernhard Herres vei,Vestre Aker
Bernhusveien,Nordstrand
Bernt Ankers gate,St. Hanshaugen
Bernt Knudsens vei,Nordstrand
Bertramjordet,Søndre Nordstrand
Bertrand Narvesens vei,Gamle Oslo / Grünerløkka
Bestemorstien,Nordstrand
Bestum skolevei,Ullern
Bestumstubben,Ullern
Bestum tverrvei,Ullern
Bestumveien,Ullern
Bestumåsen,Ullern
Betzy Kjelsbergs vei,Nordre Aker
Beverkollen,Søndre Nordstrand
Beverveien,Bjerke
Bidenkaps gate,St. Hanshaugen
Biermanns gate,Sagene
Bikuben,Stovner
Bilittkroken,Søndre Nordstrand
Binneveien,Vestre Aker
Birch-Reichenwalds gate,Sagene
Birger Olivers vei,Nordstrand
Birger Aaneruds vei,Oslomarka
Birgitte Hammers vei,Nordstrand
Birkebeingata,Gamle Oslo
Biskop Grimelunds vei,Vestre Aker
Biskop Gunnerus' gate,Sentrum
Biskop Heuchs vei,Nordre Aker
Biskop Jens Nilssøns gate,Gamle Oslo
Bislettgata,St. Hanshaugen
Bispegata,Sentrum / Gamle Oslo
Bispeluelia,Søndre Nordstrand
Bisp Nikolas' gate,Gamle Oslo
Bjartveien,Østensjø
Bjerggaten,St. Hanshaugen
Bjerkastien,Grorud
Bjerkealléen,Nordre Aker
Bjerkebakken,Vestre Aker
Bjerkefaret,Nordstrand
Bjerkelia,Nordstrand
Bjerkeliveien,Stovner
Bjerkelundgata,Grünerløkka
Bjerregaards gate,St. Hanshaugen
Bjerringbakken,Nordstrand
Bjølsengata,Sagene
Bjørkehavna,Oslomarka
Bjørn Bondes vei,Søndre Nordstrand
Bjørndalsjordet,Søndre Nordstrand
Bjørnefaret,Søndre Nordstrand
Bjørnehiet,Vestre Aker
Bjørnerabben,Ullern
Bjørnerudveien,Søndre Nordstrand
Bjørn Farmanns gate,Frogner
Bjørnheimveien,Stovner
Bjørn Lies vei,Søndre Nordstrand
Bjørn Magnussons vei,Søndre Nordstrand
Bjørnslettstubben,Ullern
Bjørnslettveien,Ullern
Bjørnstadbakken,Alna
Bjørn Stallares vei,Grünerløkka
Bjørnveien,Vestre Aker
Bjørnåsveien,Søndre Nordstrand
Blakkens vei,Søndre Nordstrand
Blindernveien,St. Hanshaugen / Nordre Aker
Blokkaveien,Ullern
Blytts gate,Grünerløkka
Blåbærsvingen,Vestre Aker
Blåsbortveien,Nordre Aker
Blåskjellveien,Nordstrand
Blåveisbakken,Vestre Aker
Bodøgata,Grünerløkka
Boecks gate,Gamle Oslo
Bogerudslyngen,Østensjø
Bogerudveien,Østensjø
Bogstadveien,Frogner
Bolette brygge,Frogner
Bolteløkka allé,St. Hanshaugen
Bomveien,Oslomarka
Borgenbakken,Vestre Aker
Borgensgangen,Grünerløkka
Borgenveien,Vestre Aker
Borger Withs gate,Sagene
Borgestadveien,Nordre Aker
Borggata,Gamle Oslo
Brageveien,St. Hanshaugen
Brandts gate,St. Hanshaugen
Brannfjellveien,Nordstrand
Brannvaktveien,Nordre Aker
Brantenborgveien,Vestre Aker
Brattbakken,Nordstrand
Brattelia,Nordre Aker
Brattlistubben,Søndre Nordstrand
Brattoddveien,Nordstrand
Brattvollveien,Nordstrand
Bredes vei,Stovner
Bredo Stabells vei,Nordre Aker
Bredtvetveien,Bjerke
Bregneveien,Nordre Aker
Breidablikkveien,Nordstrand
Breiens vei,Nordstrand
Breigata,Gamle Oslo
Breisjåveien,Grünerløkka
Breivollveien,Alna
Brekkelia,Nordre Aker
Brekkeveien,Nordre Aker
Brennagrenda,Søndre Nordstrand
Brennastubben,Søndre Nordstrand
Brennaveien,Søndre Nordstrand
Brenneriveien,Grünerløkka
Brettevilles gate,Sagene
Brinken,Gamle Oslo
Briskebyveien,Frogner
Briskeveien,Nordstrand
Brobekkveien,Bjerke
Brochmanns gate,Sagene
Brolandsveien,Stovner
Brubakkveien,Alna
Brugata,Sentrum / Grünerløkka
Brunas vei,Søndre Nordstrand
Bruns gate,Gamle Oslo
Bryggegangen,Sentrum
Bryggegangen,Frogner
Bryggegata,Frogner
Brynjeveien,Nordre Aker
Brynsalléen,Alna
Brynsengfaret,Alna / Gamle Oslo
Brynsengveien,Alna
Brynshøgda,Gamle Oslo / Alna
Brynsveien,Gamle Oslo
Brønnveien,Ullern
Bråtenalléen,Nordre Aker
Bueveien,Nordre Aker
Bukken Bruses vei,Nordre Aker
Bygdøy allé,Frogner
Bygdøy kapellvei,Frogner
Bygdøy terrasse,Frogner
Bygdøylund,Frogner
Bygdøynesveien,Frogner
Bygdøyveien,Frogner
Byggveien,Østensjø
Byklevegen,Alna
Byveien,Oslomarka
Bærumsveien,Ullern
Bøgata,Gamle Oslo
Bøkkerveien,Grünerløkka
Bølerbakken,Østensjø
Bølerlia,Østensjø
Bølerskogen,Østensjø
Bølerskrenten,Østensjø
Bølersletta,Østensjø
Bølersvingen,Østensjø
Bølerveien,Østensjø
Børrestuveien,Vestre Aker
Børsteveien,Grünerløkka
Båhusveien,Grünerløkka
Bålveien,Nordre Aker
Bånkallstubben,Stovner
Båntjernveien,Vestre Aker / Oslomarka
Bård Skolemesters vei,Bjerke
Calmeyers gate,St. Hanshaugen
Camilla Colletts vei,Frogner
C. A. Pihls gate,Frogner
Cappelens vei,Nordstrand
Carl Grøndahls vei,Nordre Aker
Carl Jeppesens gate,Sagene
Carl Kjelsens vei,Nordre Aker
Carl Lundgrens vei,Ullern
Casparis gate,St. Hanshaugen
Caspar Storms vei,Alna
Cathinka Guldbergs vei,St. Hanshaugen
Cato Guldbergs vei,Frogner
C. A. Torstensens vei,Ullern
Cecilie Thoresens vei,Nordstrand
Charlotte Andersens vei,Vestre Aker
Christen Smiths gate,Gamle Oslo
Christian Benneches vei,Frogner
Christian Frederiks vei,Frogner
Christian Krohgs gate,Grünerløkka
Christian Michelsens gate,Grünerløkka
Christian Schous vei,Nordre Aker
Christies gate,Grünerløkka
Christoffer Hellums vei,Grorud
Christopher Hansteens vei,Nordre Aker
Christophers vei,Nordre Aker
Claus Borchs vei,Nordre Aker
Claus Riis' gate,Sagene
Clemens' gate,Gamle Oslo
Colbjørnsens gate,Frogner
Colletts gate,St. Hanshaugen / Sagene
Conrad Hemsens vei,Frogner
Conradis gate,Grünerløkka
Cort Adelers gate,Frogner
Dagalikroken,Vestre Aker
Dagalistien,Vestre Aker
Dagaliveien,Vestre Aker
Dag Hammarskjölds vei,Bjerke
Dagmarbakken,Grorud
Dalbakkveien,Østensjø
Dalehaugen,Gamle Oslo
Dalerudveien,Østensjø
Dalheimveien,Nordstrand
Dalsbergstien,St. Hanshaugen
Dalskroken,Vestre Aker
Dalsløkka,Søndre Nordstrand
Dalsnaret,Nordstrand
Dalsroa,Søndre Nordstrand
Dalssvingen,Søndre Nordstrand
Dalsveien,Vestre Aker
Dalsåsen,Søndre Nordstrand
Damfaret,Østensjø
Damkroken,Vestre Aker
Damlihaugen,Ullern
Damliveien,Ullern
Dammanns vei,Frogner
Damstredet,St. Hanshaugen
Damveien,Nordre Aker
Daniel Walstads vei,Nordre Aker
Danmarks gate,Gamle Oslo
Dannevigsveien,Sagene
Darres gate,Grünerløkka
Deichmans gate,St. Hanshaugen / Grünerløkka
Delebekken,Søndre Nordstrand
Diakonveien,Vestre Aker
Diriks' gate,St. Hanshaugen
Disengrenda,Nordre Aker
Disenveien,Nordre Aker
Dokkveien,Frogner
Doktor Baches vei,Ullern
Doktor Holms vei,Vestre Aker
Doktor Kloumanns vei,Grorud
Doktor Londons vei,Grorud
Doktor Rustads vei,Ullern
Doktor Smiths vei,Nordre Aker
Dops gate,St. Hanshaugen
Dorthes vei,Frogner
Dovregata,St. Hanshaugen
Dovresvingen,Nordstrand
Dragonstien,Alna
Drammensveien,Frogner / Ullern
Dr. Dedichens vei,Alna
Drivhusveien,Østensjø
Dronning Astrids gate,Frogner
Dronning Blancas vei,Frogner
Dronningen,Frogner
Dronningens gate,Sentrum
Dronning Eufemias gate,Gamle Oslo / Sentrum
Dronninghavnveien,Frogner
Dronning Margretes vei,Grünerløkka
Dronning Mauds gate,Sentrum
Drøbakgata,Sagene
Dråga,Nordstrand
Duehaugveien,Nordre Aker
Duggveien,Alna
Dugnadsveien,Bjerke
Dunkers gate,Frogner
Dybwads gate,Frogner
Dyna brygge,Frogner
Dynekilgata,Grünerløkka
Dyretråkket,Søndre Nordstrand
Dyrlandsveien,Nordre Aker
Dyvekes vei,Gamle Oslo
Dælenenggata,Grünerløkka
Dølerudveien,Oslomarka
Daas gate,Frogner
Ebbells gate,St. Hanshaugen
Eckersbergs gate,Frogner
Eddaveien,Vestre Aker
Edmund Neuperts gate,Sagene
Edvard Griegs allé,Sagene
Edvard Munchs vei,Alna
Edvard Storms gate,Sentrum
Eftasåsen,Østensjø
Egedes gate,Gamle Oslo
Egnehjemveien,Gamle Oslo
Egon Olsens allé,Gamle Oslo
Eikelundveien,Nordre Aker / Bjerke
Eikenga,Grünerløkka
Eikeveien,Nordstrand
Eilert Smiths vei,Alna
Eilert Sundts gate,Frogner
Einar Høigårds vei,Nordre Aker
Einar Skjæraasens vei,Vestre Aker
Einars vei,Grünerløkka
Eindrides vei,Grünerløkka
Einerveien,Nordstrand
Eirik Raudes vei,Gamle Oslo
Eiriks gate,Gamle Oslo
Eivind Astrups gate,Frogner
Ekebergstien,Nordstrand
Ekebergveien,Gamle Oslo / Nordstrand
Ekelyveien,Vestre Aker
Ekornveien,Vestre Aker
Ekraveien,Vestre Aker
Elgtråkket,Søndre Nordstrand
Elgveien,Nordre Aker
Elias Blix' gate,St. Hanshaugen
Elisenbergveien,Frogner
Ellefs vei,Stovner
Ellen Gleditsch' vei,Stovner
Ellingsrudveien,Stovner
Elmholt allé,Ullern
Elmholtveien,Ullern
Elsters gate,Frogner
Eltonveien,Bjerke
Elvefaret,Vestre Aker
Elvegangene,Sentrum
Elvegata,Sentrum
Elveliveien,Oslomarka
Elverumgata,Gamle Oslo
Emil Korsmos vei,Østensjø
Enebakkveien,Gamle Oslo / Nordstrand / Østensjø / Søndre Nordstrand
Enebostubben,Stovner
Eneboveien,Stovner
Enerhauggata,Gamle Oslo
Enerhaugkleiva,Gamle Oslo
Engebrets vei,Ullern
Engebråtveien,Nordre Aker
Engveien,Nordre Aker
Enoks vei,Nordstrand
Ensjøsvingen,Gamle Oslo
Ensjøveien,Gamle Oslo
Erich Mogensøns vei,Bjerke
Erika Nissens gate,Sagene
Erlandstuveien,Nordstrand
Erlends vei,Alna
Erling Michelsens vei,Alna
Erling Schiøtz’ vei,Nordstrand
Erlings gate,Gamle Oslo
Erling Skjalgssons gate,Frogner
Essendrops gate,Frogner
Eterveien,Østensjø
Etterstadgata,Gamle Oslo
Etterstadkroken,Gamle Oslo
Etterstadsletta,Gamle Oslo
Eugéne Hanssens gate,St. Hanshaugen
Eugenies gate,St. Hanshaugen
Europaveien,Nordstrand / Østensjø / Søndre Nordstrand
Eva Kolstads gate,St. Hanshaugen
Evald Ryghs gate,St. Hanshaugen
Evens gate,Gamle Oslo
Eventyrveien,Nordre Aker
Eystein Torkildsens vei,Nordstrand
Fabrikkgata,Frogner
Fabritiusalléen,Vestre Aker
Fagerborggata,Frogner / St. Hanshaugen
Fagerheimgata,Sagene / Grünerløkka
Fagerlia,Østensjø
Fagerlitrappa,Østensjø
Fagerliveien,Nordre Aker
Fagertunveien,Ullern
Fahlstrøms terrasse,Vestre Aker
Falbes gate,St. Hanshaugen
Fallanveien,Nordre Aker
Falsens gate,Grünerløkka
Fastings gate,St. Hanshaugen
Fattigstugangen,Grünerløkka
Fauchalds gate,Frogner
Faunveien,Vestre Aker
Fayes gate,St. Hanshaugen
Fearnleys gate,Frogner
Feddersens gate,Sagene
Feltspatveien,Nordstrand
Fernanda Nissens gate,Nordre Aker
Fetsundgata,Gamle Oslo
Filerveien,Østensjø
Filips gate,Gamle Oslo
Filipstad brygge,Frogner
Filipstadveien,Frogner
Filosofgangen,Sentrum
Finnhaugveien,Vestre Aker
Finnmarkgata,Grünerløkka
Finns vei,Grünerløkka
Fiolveien,Nordstrand
Firkløverveien,Ullern
Fiskekroken,Nordstrand
Fisker Syversens vei,Nordstrand
Fjeldhøikroken,Alna
Fjellgata,Grünerløkka
Fjellhus allé,Alna
Fjellhøiveien,Grorud
Fjellklangveien,Nordstrand
Fjellknattveien,Nordre Aker
Fjellstien,Nordre Aker
Fjellstuveien,Stovner
Fjordalleen,Frogner
Fjordgløttveien,Grünerløkka
Fjordveien,Nordstrand
Fjørtofts gate,Sagene
Flaengrenda,Grorud
Flaenveien,Grorud
Flatengen,Gamle Oslo
Flesåstunet,Nordre Aker
Flesåsveien,Nordre Aker
Flintoes gate,St. Hanshaugen
Flisberget,Gamle Oslo
Florabakken,Nordstrand
Flyveien,Vestre Aker
Folke Bernadottes vei,Nordre Aker
Folketeaterpassasjen,St. Hanshaugen
Folkvangveien,Stovner
Formerveien,Østensjø
Forskningsveien,Vestre Aker
Fossefaret,Vestre Aker
Fossilveien,Nordstrand
Fossumberget,Stovner
Fossumkroken,Stovner
Fossumveien,Stovner
Fossveien,Grünerløkka
Fougners vei,Grünerløkka
Fougstads gate,St. Hanshaugen
Framnes terrasse,Frogner
Framnesveien,Frogner
Framveien,Nordstrand
Francis Hagerups gate,St. Hanshaugen
Frantzebråtveien,Ullern
Fredensborgveien,St. Hanshaugen / Grünerløkka
Frederik Glads gate,Sagene
Frederiks gate,Sentrum
Frederik Stangs gate,Frogner
Fredheimveien,Stovner
Fred. Olsens gate,Sentrum
Frederik Haslunds gate,Grünerløkka
Fredrikke Qvams gate,St. Hanshaugen
Fredrik Petersens gate,St. Hanshaugen
Fredriksborgveien,Frogner
Fredrik Selmers vei,Gamle Oslo
Fredveien,Nordstrand
Freidigveien,Nordstrand
Frenningfaret,Nordre Aker
Frennings vei,Nordre Aker
Freserveien,Gamle Oslo
Frichs gate,St. Hanshaugen
Fridtjof Nansens vei,Frogner / Ullern
Fridtjovs gate,Gamle Oslo
Frierveien,Nordstrand
Friggs vei,Nordre Aker
Friis' gate,Gamle Oslo
Frimanns gate,St. Hanshaugen
Frits Kiærs vei,Ullern
Frits Thaulows gate,Frogner
Fritzners gate,Frogner
Frodes vei,Nordstrand
Frognerhøiveien,Frogner
Frognerseterveien,Vestre Aker / Oslomarka
Frognerstranda,Frogner
Frogner terrasse,Frogner
Frognerveien,Frogner
Frostveien,Nordstrand/Søndre Nordstrand
Fru Kroghs brygge,Frogner
Frydenbergbakken,Grünerløkka
Frydenbergveien,Grünerløkka
Frydenlundgata,St. Hanshaugen
Frydens gate,Grünerløkka
Frysjaveien,Nordre Aker
Frøensalléen,Vestre Aker
Frølichs vei,Frogner
Frøyas gate,Frogner
Frøydis' vei,Nordstrand
Fuglehauggata,Frogner
Fugleliveien,Østensjø
Furer Nymos vei,Grorud
Furubråtveien,Nordstrand
Furukollveien,Nordre Aker
Furulundsveien,Ullern
Furulundtoppen,Ullern
Furumoen,Nordstrand
Furuset allé,Alna
Furusetveien,Alna
Furustien,Alna
Furuveien,Østensjø
Fyrstikkalléen,Gamle Oslo
Fyrstikkbakken,Alna / Østensjø
Fådveien,Vestre Aker
Gabbi Lunds vei,Nordstrand
Gabels gate,Frogner
Galgeberg,Gamle Oslo
Gamle Brennavei,Søndre Nordstrand
Gamle Bygdevei,Nordstrand / Søndre Nordstrand
Gamle Enebakkvei,Østensjø
Gamlehagen,Nordstrand
Gamle Heggelivei,Oslomarka
Gamle Herregårdsvei,Nordstrand
Gamle Hovsetervei,Vestre Aker
Gamle Kjelsåsvei,Nordre Aker
Gamle Leirdals vei,Alna
Gamlelinja,Søndre Nordstrand
Gamle Madserud allé,Ullern
Gamle Maridalsvei,Oslomarka
Gamle Mossevei,Nordstrand
Gamle Strømsvei,Alna
Gamle Trondheimsvei,Stovner
Gamleveien,Alna
Gange-Rolvs gate,Frogner
Gangstuveien,Grorud
