Abbediengen terrasse,Ullern
Gardeveien,Frogner
Gartner Syversens vei,Grünerløkka
Gartnerveien,Østensjø
Garver Ytteborgs vei,Stovner
Gaupefaret,Vestre Aker
Gaustadalléen,Nordre Aker / Vestre Aker
Gaustadveien,Nordre Aker
Geitmyrsveien,St. Hanshaugen
General Birchs gate,St. Hanshaugen
General Krohgs vei,Ullern
Generallunden,Ullern
General Ruges vei,Østensjø
Geologsvingen,Ullern
Geviret,Søndre Nordstrand
Gildevangen,Grünerløkka
Gimle terrasse,Frogner
Gimleveien,Frogner
Gina Krogs vei,Nordstrand
Giskehagen,Vestre Aker
Gisles vei,Nordstrand
Gjennomfaret,Nordre Aker
Gjenveien,Vestre Aker
Gjerdesmutten,Grorud
Gjerdrums vei,Nordre Aker
Gjøaveien,Vestre Aker
Gjøkbakken,Vestre Aker
Gjørstads gate,Frogner
Gjøvikgata,Sagene
Glacisgata,Sentrum
Gladengveien,Gamle Oslo
Glads vei,Nordre Aker
Gladvoll terrasse,Nordstrand
Gladvollveien,Nordstrand
Glimmersvingen,Nordstrand
Glimmerveien,Nordstrand
Glitreveien,Østensjø
Glückstads gate,St. Hanshaugen
Godals vei,Nordre Aker
Godheimveien,Søndre Nordstrand
Godlia parksti,Østensjø
Godliasvingen,Østensjø
Godliaveien,Østensjø
Golfstubben,Vestre Aker
Granbergstubben,Søndre Nordstrand
Grandeveien,Frogner
Granebakken,Søndre Nordstrand
Granhekkveien,Østensjø
Granittveien,Nordstrand
Grankollveien,Alna
Grankvisten,Nordstrand
Granliveien,Stovner
Gransdalen,Alna
Granstangen,Alna
Granstuveien,Nordstrand
Gransveien,Oslomarka
Grantunet,Søndre Nordstrand
Granveien,Nordstrand
Grasveien,Østensjø
Gravdalsveien,Vestre Aker
Grefsen allé,Nordre Aker
Grefsenkollveien,Nordre Aker
Grefsentunet,Nordre Aker
Grefsenveien,Sagene / Nordre Aker
Gregers Grams vei,Ullern
Grenaderstien,Alna
Grengaten,St. Hanshaugen
Grensen,Sentrum / St. Hanshaugen
Grensestien,Søndre Nordstrand
Grensesvingen,Gamle Oslo
Grenseveien,Grünerløkka / Gamle Oslo
Greveveien,Oslomarka
Grevlinglia,Søndre Nordstrand
Grevlingveien,Bjerke
Griffenfeldts gate,St. Hanshaugen / Sagene
Grimelundshaugen,Vestre Aker
Grimelundsveien,Vestre Aker
Grimstadgata,Sagene
Grinda,Nordre Aker
Grindbakken,Vestre Aker
Griniveien,Vestre Aker
Grorudbakken,Grorud
Grorudveien,Grorud / Alna
Grottenveien,Nordstrand
Grubbebakken,St. Hanshaugen
Grubbegata,St. Hanshaugen
Gruegata,Gamle Oslo
Grundingen,Frogner
Grundingen,Frogner
Grusveien,Nordstrand
Gruvelia,Grorud
Grüners gate,Grünerløkka
Grünerstubben,Grünerløkka
Grytebekkveien,Oslomarka
Gryteveien,Oslomarka
Grønland,Gamle Oslo
Grønlandsleiret,Gamle Oslo
Grønlibakken,Østensjø
Grønlikleiva,Gamle Oslo
Grønliveien,Alna
Grønmoveien,Søndre Nordstrand
Grønnegata,Frogner
Grønsundveien,Nordstrand
Grønvoll allé,Gamle Oslo
Grøttumsveien,Oslomarka
Gråbrødreveien,Ullern
Grågåsveien,Østensjø
Graahbakken,Frogner
Gråkamveien,Vestre Aker
Gråseterveien,Oslomarka
Gråsteinveien,Nordstrand
Guldberglia,Ullern
Guldbergs vei,Ullern
Gulleråsveien,Vestre Aker
Gullhaugveien,Nordre Aker
Gullkroken,Ullern
Gunhilds gate,Gamle Oslo
Gunnar Johnsons vei,Nordre Aker
Gunnar Schjelderups vei,Nordre Aker
Gunnars vei,Oslomarka
Gunnulvs vei,Alna
Gurinestubben,Bjerke
Guristuveien,Østensjø
Gustav Bloms gate,Frogner
Gustav Heibergs vei,Nordre Aker
Gustav Jensens gate,Sagene
Gustavs gate,Frogner
Gustav Vigelands vei,Ullern
Guvernørens vei,Ullern
Gydas vei,Frogner
Güettlerbakken,Nordre Aker
Gyldenløves gate,Frogner
Gäbleins vei,Nordre Aker
Gørbitz' gate,St. Hanshaugen
Gøteborggata,Grünerløkka
Gårdsveien,Grorud
Gåsegangen,St. Hanshaugen
Hafrsfjordgata,Frogner
Hafslundveien,Vestre Aker
Hagaløkka,Grorud
Hagan terrasse,Ullern
Hagapynten,Alna
Hagastubben,Stovner
Hagaveien,Stovner
Hagegata,Gamle Oslo
Hagelundveien,Grorud
Hagenbakken,Søndre Nordstrand
Hagtornveien,Nordre Aker
Hallagerbakken,Søndre Nordstrand
Hallings gate,St. Hanshaugen
Hallvard Bergves vei,Grorud
Halvdan Svartes gate,Frogner
Halvor Schous gate,Sagene
Halvor Torgersens vei,Vestre Aker
Hamborgveien,Nordre Aker
Hammerfestgata,Grünerløkka
Hammergata,Sagene
Hammersborggata,St. Hanshaugen
Hammerstads gate,Frogner
Hanken,Alna
Hans Amundsens vei,Sagene
Hans Barliens gate,Grünerløkka
Hans Breiens vei,Søndre Nordstrand
Hans C. Gjefles vei,Nordstrand
Hansegata,Nordre Aker
Hansemyrveien,Nordre Aker
Hans Møller Gasmanns vei,Bjerke
Hans Nielsen Hauges gate,Sagene / Nordre Aker
Hans Nordahls gate,Sagene
Hans Ross’ gate,St. Hanshaugen
Hans Steinpukkers vei,Søndre Nordstrand
Hansteens gate,Frogner
Hans Vinjarengens vei,Alna
Hans Aanruds vei,Grorud
Hanåveien,Søndre Nordstrand
Harald Halvorsens vei,Alna
Harald Hårfagres gate,Frogner
Harald Løvenskiolds vei,Vestre Aker
Haraldrudveien,Bjerke
Harald Rømckes vei,Frogner
Haraldsheimveien,Nordre Aker
Harald Sohlbergs vei,Alna
Harald Stavøstrands vei,Oslomarka
Haralds vei,Grünerløkka
Haraløkka,Østensjø
Harbitzalléen,Ullern
Harelabbveien,Frogner
Harestien,Vestre Aker
Hareveien,Nordre Aker
Harry Fetts vei,Østensjø
Hartmanns vei,Ullern
Hartvig Halvorsens vei,Vestre Aker
Haråsveien,Ullern
Haslefetbakken,Østensjø
Haslekroken,Grünerløkka
Haslevangen,Grünerløkka
Hasleveien,Grünerløkka
Haslevollen,Grünerløkka
Hasselbakken,Nordre Aker
Hasselhaugveien,Nordre Aker
Hauchs gate,Grünerløkka
Haugakollveien,Oslomarka
Haugenslettveien,Grorud
Haugenstien,Alna
Haugenstuveien,Alna / Stovner
Haugerudbakken,Alna
Haugerudhagan,Alna
Haugerudsenteret,Alna
Haugerudtunet,Alna
Haugerudveien,Alna
Hauges vei,Nordre Aker
Haugmannsveien,Bjerke
Haukelibakken,Vestre Aker
Hauketosvingen,Søndre Nordstrand
Hauketotoppen,Søndre Nordstrand
Hauketoveien,Søndre Nordstrand
Hauketoåsen,Søndre Nordstrand
Hausmanns gate,St. Hanshaugen / Grünerløkka
Havna allé,Vestre Aker
Havnabakken,Nordre Aker
Havnegata,Sentrum
Havnehagan,Nordre Aker
Havreveien,Østensjø
Haxthausens gate,Frogner
Hedmarksgata,Gamle Oslo
Hegdehaugsveien,Frogner
Hegermanns gate,Sagene
Heggelibakken,Vestre Aker
Heggeliveien,Ullern
Heggestien,Alna
Heia,Frogner
Heiasvingen,Nordstrand
Heierstuveien,Nordre Aker
Heikampveien,Oslomarka
Heiloveien,Nordre Aker
Heimdalsgata,Gamle Oslo
Heimlibakken,Nordstrand
Hekkveien,Grünerløkka
Helga Vaneks vei,Søndre Nordstrand
Helge Sollies vei,Østensjø
Helgesens gate,Grünerløkka
Hellerudfaret,Østensjø
Hellerudgrenda,Alna
Hellerud gårdsvei,Alna
Hellerudstubben,Alna
Hellerudsvingen,Østensjø
Hellerud terrasse,Alna
Hellerudveien,Alna
Helleveien,Vestre Aker
Hellinga,Nordstrand
Hemingveien,Vestre Aker
Hemmestveitbakken,Ullern
Hengsengveien,Frogner
Henrichsens gate,St. Hanshaugen
Henrik Backers vei,Vestre Aker
Henrik Ibsens gate,Sentrum / Frogner
Henrik Klausens gate,St. Hanshaugen
Henriks vei,Vestre Aker
Henrik Sørensens vei,Alna
Henrik Wergelands allé,Frogner
Herbernveien,Frogner
Herman Foss' gate,St. Hanshaugen
Herregårdsveien,Nordstrand
Herslebs gate,Grünerløkka / Gamle Oslo
Hertug Skules gate,Gamle Oslo
Hertzbergs gate,St. Hanshaugen
Hesjeveien,Stovner
Hesselbergs gate,Grünerløkka
Hestehagen,Grorud
Hesteskoen,Nordre Aker
Heyerdahls vei,Vestre Aker
Hieronymus Heyerdahls gate,Sentrum
Hjalmar Brantings vei,Bjerke
Hjalmar Jordans vei,Frogner
Hjalmar Larsens gate,St. Hanshaugen
Hjaltlandsgata,Gamle Oslo
Hjelms gate,Frogner
Hjemliveien,Østensjø
Hjorteveien,Nordre Aker
Hjørungavåggata,Frogner
Hjørungkroken,Vestre Aker
Hjørungveien,Vestre Aker
Hockeyveien,Alna
Hoffsbakken,Ullern
Hoffselvpromenaden,Ullern
Hoffsjef Løvenskiolds vei,Ullern
Hoffsveien,Ullern
Hoff terrasse,Ullern
Hofftunet,Ullern
Holbergs gate,Sentrum / Frogner / St. Hanshaugen
Holgerslystveien,Ullern
Hollendergata,Gamle Oslo
Holmboes gate,Frogner
Holmendammen terrasse,Vestre Aker
Holmenenga,Vestre Aker
Holmengrenda,Vestre Aker
Holmenhaugen,Vestre Aker
Holmenkollveien,Vestre Aker / Oslomarka
Holmens gate,Frogner
Holmens gate,Sentrum / Frogner
Holmensletta,Vestre Aker
Holmenveien,Vestre Aker
Holmestrandgata,Sagene
Holmlia senter vei,Søndre Nordstrand
Holmliaveien,Søndre Nordstrand
Holmliveien,Søndre Nordstrand
Holmsåsen,Søndre Nordstrand
Holmveien,Søndre Nordstrand
Holsteinveien,Nordre Aker
Holsts gate,Sagene / Grünerløkka
Holsts vei,Frogner
Holtegata,Frogner
Holtermann Knudsens gate,Sagene
Holtveien,Nordstrand
Homansbakken,Frogner
Hoppveien,Østensjø
Hornfjellveien,Stovner
Hortengata,Sagene
Hospitalsgata,St. Hanshaugen
Hospitsveien,Vestre Aker
Hovfaret,Ullern
Hovinveien,Grünerløkka
Hovseterveien,Vestre Aker
Hubroveien,Bjerke
Huitfeldts gate,Frogner
Huk aveny,Frogner
Hukenveien,Grorud
Hukgrenda,Frogner
Huk terrasse,Frogner
Huldreveien,Vestre Aker
Humleveien,Nordre Aker
Hummerkloa,Nordstrand
Hurdalsgata,Gamle Oslo
Husebybakken,Ullern
Husebygrenda,Vestre Aker
Husebysletta,Ullern
Husebyveien,Ullern
Hvitveisbakken,Vestre Aker
Hyggeveien,Nordstrand
Hyllveien,Ullern
Høgdaveien,Østensjø
Høgdefaret,Nordstrand
Høgtunveien,Stovner
Høgåsveien,Søndre Nordstrand
Hølandsgata,Gamle Oslo
Høvlerigangen,Gamle Oslo
Høvleriveien,Alna
Høyboveien,Nordstrand
Høybråtenstien,Stovner
Høybråtenveien,Alna / Stovner / Lørenskog
Høydalsveien,Søndre Nordstrand
Høyenhallsvingen,Østensjø
Høyenhallveien,Østensjø
Høystakkveien,Stovner
Hågangen,Grünerløkka
Haakon Aunes vei,Nordre Aker
Haakon den godes vei,Vestre Aker
Håkons gate,Gamle Oslo
Haakon VIIs gate,Sentrum
Haakon Tveters vei,Østensjø
Håvalds vei,Nordstrand
Haavard Martinsens vei,Stovner
Idas vei,Stovner
Idrettsveien,Stovner
Iduns gate,Grünerløkka
Ilagata,St. Hanshaugen
Industrigata,Frogner
Inga Bjørnsons vei,Stovner
Ingar Nilsens vei,Frogner
Ingeborgs gate,Gamle Oslo
Ingebret Andersens vei,Grorud
Ingegjerds vei,Frogner
Ingelbrecht Knudssøns gate,Frogner
Ingeniørveien,Gamle Oslo
Inges gate,Gamle Oslo
Ingiers vei,Nordstrand
Ingolf Ruuds vei,Nordstrand
Inkognitogata,Frogner
Inkognito terrasse,Frogner
Innspurten,Gamle Oslo
Irisveien,Nordre Aker
Islands gate,Gamle Oslo
Ivan Bjørndals gate,Sagene
Ivar Knutsons vei,Nordstrand
Ivar Welles vei,Alna
Ivar Aasens vei,Vestre Aker
Iver Olsens vei,Nordre Aker
Jacob Fayes vei,Frogner
Jacob Hansens vei,Vestre Aker
Jacobine Ryes vei,Stovner
Jacob Aalls gate,Frogner / St. Hanshaugen
Jakob Vaages vei,Ullern
Jansbergveien,Nordre Aker
Jarbakken,Vestre Aker
Jarlegata,Gamle Oslo
Jarlsborgveien,Ullern
Jegersborgveien,Oslomarka
Jegerveien,Vestre Aker
Jens Bjelkes gate,Grünerløkka / Gamle Oslo
Jensmessveien,Vestre Aker
Jeppes vei,Vestre Aker
Jerikostien,Alna
Jerikoveien,Alna
Jernbanegata,Sentrum
Jernbaneveien,Østensjø
Jernkroken,Grorud / Stovner
Jerpefaret,Vestre Aker
Jess Carlsens gate,St. Hanshaugen
Jetteveien,Nordre Aker
Joachim Nielsens gang,Gamle Oslo
Johan Castbergs vei,Alna
Johan Evjes vei,Østensjø
Johan Halvorsens terrasse,Sentrum
Johan Hirsch' vei,Østensjø
Johannes Bruns gate,St. Hanshaugen
Johannesgata,Gamle Oslo
Johan Scharffenbergs vei,Østensjø
Johan Selmers gate,Sagene
Johan Svendsens gate,Sagene
Johan Sverdrups vei,Bjerke
Joh. H. Andresens vei,Gamle Oslo
John Brandts vei,Nordre Aker
John Colletts allé,Nordre Aker
John G. Mattesons vei,Østensjø
Jolly Kramer-Johansens gate,Sagene
Jomfrubråtveien,Nordstrand
Jomfruhagen,Nordstrand
Jomfrustien,Nordstrand
Jonas Dahls vei,Ullern
Jonas Holmens vei,Vestre Aker
Jonas Reins gate,St. Hanshaugen
Johnny Svorkmos vei,Stovner
Jon P. Erliens vei,Nordre Aker
Jon Smestads vei,Ullern
Jonsokveien,Nordstrand
Jonsrudveien,Ullern
Jordalgata,Gamle Oslo
Jordal terrasse,Gamle Oslo
Jordbærveien,Nordstrand
Jordstjerneveien,Søndre Nordstrand
Jorines vei,Stovner
Josefines gate,Frogner
Jotunveien,Nordstrand
Jupiterveien,Nordre Aker
Justiskroken,Gamle Oslo
Jutulveien,Nordre Aker
Jøranstien,Østensjø
Jørgen Løvlands gate,Grünerløkka
Jørgen Moes gate,Frogner
Jørnsløkkveien,Østensjø
Kabelgata,Bjerke
Kaiekroken,Alna
Kaj Munks vei,Nordre Aker
Kakkelovnskroken,Grorud
Kalbakkfaret,Grorud
Kalbakkslyngen,Grorud
Kalbakkstubben,Grorud
Kalbakkveien,Grorud
Kallandveien,Oslomarka
Kallerudveien,Oslomarka
Kampen Hageby,Gamle Oslo
Kampengata,Gamle Oslo
Kampheimveien,Østensjø
Kanalen,Frogner
Kanonhallveien,Grünerløkka
Kanslergata,Gamle Oslo
Kantarellen terrasse,Søndre Nordstrand
Kanten,St. Hanshaugen
Kapellveien,Nordre Aker
Kaptein Oppegaards vei,Nordstrand
Karen Platous vei,Stovner
Karenslyst allé,Ullern
Karihaugveien,Alna / Stovner
Karistien,Alna
Karistuveien,Nordstrand
Karl Andersens vei,Stovner
Karl Flods vei,Grorud
Karl Fossums vei,Stovner
Karl Hals' gate,Sagene
Karl Johans gate,Sentrum
Karlsborgveien,Gamle Oslo
Karlsrudveien,Nordstrand
Karl Staaffs vei,Alna
Karlstadgata,Grünerløkka
Karl XIIs gate,Grünerløkka
Karoline Kristiansens vei,Gamle Oslo
Karolinerveien,Alna
Karsten Kjelbergs vei,Østensjø
Karvesvingen,Grünerløkka
Kasaveien,Oslomarka
Kastanjeveien,Nordre Aker
Kastellbakken,Nordstrand
Kastellhagen,Nordstrand
Kastellveien,Nordstrand
Kavringen brygge,Frogner
Katy Dues vei,Ullern
Keiser Wilhelms vei,Vestre Aker
Keysers gate,St. Hanshaugen
Kierschows gate,Sagene / St. Hanshaugen
Kikkutveien,Nordre Aker
Kildals vei,Østensjø
Kildeveien,Bjerke
Kingos gate,Sagene
Kirkebakken,Nordstrand
Kirkegata,Sentrum
Kirkegårdsbakken,Nordre Aker
Kirkegårdsgangen,St. Hanshaugen
Kirkegårdsgata,Grünerløkka
Kirkehaugsveien,Ullern
Kirkestien,Ullern
Kirkesvingen,Grorud
Kirkeveien,Frogner / St. Hanshaugen
Kirkeåsveien,Nordstrand
Kittel-Nielsens vei,Nordstrand
Kjeld Stubs gate,Sentrum
Kjelsåsløkka,Nordre Aker
Kjelsåsveien,Nordre Aker
Kjerreveien,Bjerke
Kjetils vei,Nordre Aker
Kjettingveien,Søndre Nordstrand
Kjærlighetsstien,St. Hanshaugen
Kjølberggata,Gamle Oslo
Klaus Torgårds vei,Nordre Aker
Kleiva,Stovner
Klemetsrudveien,Søndre Nordstrand
Klingenberggata,Sentrum
Klinkerveien,Østensjø
Klokkergata,Sagene
Klostergata,Gamle Oslo
Klosterheimveien,Alna
Kløfterhagen,Alna
Kløfterstien,Alna
Kløverveien,Nordre Aker
Kneika,Nordstrand
Kneppebakken,Nordstrand
Knud Bryns vei,Bjerke
Knud Graahs gate,Sagene
Knud Øyens vei,Nordstrand
Knut Alvssons vei,Grünerløkka
Knut Valstads vei,Østensjø
Kobbernaglen,Frogner
Kokkebakken,St. Hanshaugen
Kolderups vei,Nordre Aker
Kolleveien,Nordstrand
Kollstien,Nordstrand
Kolonihagestien,Nordre Aker
Kolstadgata,Gamle Oslo
Kong Håkon 5.s gate,Gamle Oslo
Kongens gate,Sentrum
Kongeveien,Vestre Aker
Konghellegata,Grünerløkka
Konglerudtoppen,Østensjø
Kongleveien,Nordre Aker
Kongsberggata,Sagene
Kongshavnveien,Nordstrand
Kongsstien,Nordstrand
Kongsveien,Gamle Oslo / Nordstrand
Kongsvingergata,Sagene
Konows gate,Gamle Oslo
Konsul Schjelderups vei,Frogner
Konvallveien,Nordre Aker
Konventveien,Ullern
Kopperuds vei,Ullern
Korallveien,Nordstrand
Korsgata,Grünerløkka
Korsvollbakken,Nordre Aker
Korsvollbråtan,Nordre Aker
Korsvoll terrasse,Nordre Aker
Kortbølgen,Nordstrand
Krafts gate,St. Hanshaugen
Krags terrasse,Vestre Aker
Kragstubben,Vestre Aker
Krags vei,Vestre Aker
Kransen,Nordstrand
Kranveien,Østensjø
Krebs' gate,Sagene
Kringkollen,Østensjø
Kringlebekkveien,Oslomarka
Kringsjågrenda,Nordre Aker
Kringveien,Stovner
Kristian Auberts vei,Vestre Aker
Kristian Augusts gate,Sentrum
Kristian Bogneruds vei,Grorud
Kristian IVs gate,Sentrum
Kristianiasvingen,Vestre Aker
Kristiansands gate,Sagene
Kristine Bonnevies vei,Bjerke
Kristinelundveien,Frogner
Kristins vei,Alna
Kristoffer Aamots gate,Sagene / Nordre Aker
Kristoffer Robins vei,Stovner
Krogs gate,Frogner
Kroken,Oslomarka
Krokkleiva,Nordstrand
Krokliveien,Bjerke
Krokstien,Alna
Krokusveien,Nordre Aker
Kronprinsens gate,Sentrum
Kronveien,Nordstrand
Krossveien,Nordre Aker
Krumgata,St. Hanshaugen
Kruses gate,Frogner
Kruttveien,Grünerløkka
Kruttverkveien,Nordstrand
Kryssveien,Bjerke
Krøllen,Sentrum
Kudalsveien,Oslomarka
Kurlandstien,Alna
Kurveien,Nordre Aker
Kvartsveien,Nordstrand
Kvernfaret,Ullern
Kvernkallveien,Ullern
Kvernstien,Vestre Aker
Kvernveien,Ullern
Kværnerveien,Gamle Oslo
Kyhns vei,Nordstrand
Kyrre Grepps gate,Sagene
Københavngata,Grünerløkka
Køla-Pålsens gatetun,Gamle Oslo / Sentrum
Kåres vei,Nordstrand
Lachmanns vei,Nordre Aker
Ladegangene,Grünerløkka
Ladestrædet,St. Hanshaugen
Ladeveien,Ullern
Lagerkroken,Bjerke
Lakkegata,Gamle Oslo / Grünerløkka
Lallakroken,Frogner
Lambertseterveien,Nordstrand / Østensjø
Lambertstien,Nordstrand
Lambrechts’ gate,Frogner
Lammers' gate,Sagene
Landerokollen,Alna
Landeroveien,Alna
Landgangen,Frogner
Landingsveien,Vestre Aker
Landstads gate,Sagene
Langbølgen,Nordstrand
Langengen,Gamle Oslo
Langerudhaugen,Østensjø
Langerudsvingen,Østensjø
Langerudveien,Østensjø
Langes gate,St. Hanshaugen
Langgata,Grünerløkka
Langleiken,Gamle Oslo
Langlia,Nordre Aker
Langlibakken,Stovner
Langliveien,Oslomarka
Langmyrgrenda,Nordre Aker
Langmyrveien,Nordre Aker
Langretta,Søndre Nordstrand
Langsetveien,Nordre Aker
Langs Linjen,Nordstrand
Langteigåsen,Søndre Nordstrand
Langviksveien,Frogner
Langaards gate,Frogner
Langåsveien,Nordre Aker
Lars husmanns gate,Bjerke
Larsbråtveien,Alna
Larviksgata,Sagene
Lassons gate,Frogner
Laura Gundersens gate,St. Hanshaugen
Lauvlundveien,Oslomarka
Lavrans' vei,Alna
Legatveien,Sagene / Nordre Aker
Leirfallsgata,Grünerløkka
Leirskallbakken,Nordstrand
Leirskallen,Nordstrand
Leirskallhellinga,Nordstrand
Leirskallsvingen,Nordstrand
Leiv Eirikssons gate,Frogner
Lekeplassveien,Bjerke
