Abbediengen terrasse,Ullern
Lensmann Hiorths allé,Gamle Oslo
Lerdalsfaret,Søndre Nordstrand
Lerdalsgrenda,Søndre Nordstrand
Lerdalstoppen,Søndre Nordstrand
Lerdalsveien,Søndre Nordstrand
Lerkeveien,Alna
Lersolveien,Nordre Aker
Lettvintveien,Nordre Aker
Leyrins gate,Grünerløkka
Liadalsveien,Nordstrand
Liakollveien,Søndre Nordstrand
Liaveien,Nordre Aker
Libakkfaret,Nordstrand
Libakkveien,Nordstrand
Liljeveien,Bjerke
Lilleakerveien,Ullern
Lillebakken,Nordstrand
Lillebergsvingen,Gamle Oslo
Lillebergveien,Gamle Oslo
Lille Bislett,St. Hanshaugen
Lille Borgen vei,Vestre Aker
Lilleborggata,Sagene
Lille Frogner allé,Frogner
Lille Frøens vei,Vestre Aker
Lille Grensen,Sentrum
Lille Huseby vei,Ullern
Lille Stranden,Frogner
Lillevannsveien,Vestre Aker
Lillevannsskogen,Vestre Aker
Lilleveien,Vestre Aker
Lilloe-Olsens vei,Nordre Aker
Lillogata,Sagene
Lilloseterveien,Grorud
Lindbäckveien,Nordstrand
Lindealléen,Nordre Aker
Lindeberglia,Alna
Lindebergveien,Alna
Lindebergåsen,Alna
Lindemanns gate,Frogner
Linderngata,St. Hanshaugen
Linderudsletta,Bjerke
Linderudveien,Bjerke
Linhusveien,Vestre Aker
Linjebakken,Stovner
Linjeveien,Stovner
Linneaveien,Nordstrand
Linstows gate,Frogner
Linaaes gate,St. Hanshaugen
Ljabrubakken,Nordstrand
Ljabrudiagonalen,Søndre Nordstrand
Ljabrukollen terrasse,Nordstrand
Ljabruveien,Nordstrand / Søndre Nordstrand
Ljansbakken,Nordstrand
Ljansbrukveien,Søndre Nordstrand
Ljan terrasse,Nordstrand
Lofotgata,Sagene
Lofsrudhøgda,Søndre Nordstrand
Lofsrudveien,Søndre Nordstrand
Lofthus terrasse,Nordre Aker
Lofthusveien,Nordre Aker / Bjerke
Lokkeberget,Oslomarka
Lottestien,Alna
Louises gate,St. Hanshaugen
Lovisenberggata,St. Hanshaugen
Lovisenlund,Frogner
Ludvig Karstens vei,Alna
Luftfartsveien,Vestre Aker
Lunaveien,Nordstrand
Lunden,Bjerke
Lundliveien,Bjerke
Lundveien,Østensjø
Lundåsveien,Stovner
Lunhvileveien,Søndre Nordstrand
Lunnestien,Østensjø
Lusetjernveien,Søndre Nordstrand
Lutvannskroken,Alna
Lutvannsveien,Alna
Lybekkergata,Sentrum
Lybekkveien,Vestre Aker
Lyberget,Søndre Nordstrand
Lyder Sagens gate,St. Hanshaugen
Lygstergangen,Grünerløkka / Sentrum
Lyngtrekket,Stovner
Lyngveien,Nordstrand
Lyngåsveien,Nordre Aker
Lysebuveien,Vestre Aker
Lysehagan,Ullern
Lyseskrenten,Ullern
Lyseveien,Ullern
Lytterveien,Nordre Aker
Lyveien,Vestre Aker
Lærer Holes vei,Vestre Aker
Løchenveien,Frogner
Løkkalia,Vestre Aker
Løkkaskogen,Vestre Aker
Løkkegangen,Frogner
Løkkeveien,Frogner
Lønnealléen,Alna
Lønneveien,Alna
Lønnhaugen allé,Vestre Aker
Lønnåsveien,Oslomarka
Lørenfaret,Grünerløkka
Lørenvangen,Grünerløkka
Lørenveien,Grünerløkka
Løvenskiolds gate,Frogner
Løvliveien,Nordstrand
Løvsetdalen,Østensjø
Løvsetfaret,Østensjø
Løvåsveien,Nordre Aker
Løypeveien,Østensjø
Låveveien,Østensjø
Madame Maren Juels vei,Nordstrand
Madserud allé,Ullern
Magnefaret,Østensjø
Magnus Barfots gate,Frogner
Magnus Bergs gate,Frogner
Magnus' gate,Gamle Oslo
Magnus Hydles vei,Nordstrand
Mailundveien,Grünerløkka
Majorstuveien,Frogner
Malerhaugveien,Gamle Oslo
Malmøgata,Grünerløkka
Malmøyveien,Nordstrand
Mandalls gate,Gamle Oslo
Manglebergveien,Østensjø
Manglerudveien,Østensjø
Marcus Thranes gate,Sagene
Margit Hansens gate,Gamle Oslo
Margrethe Parms vei,Stovner
Maria Dehlis vei,Alna
Mariboes gate,St. Hanshaugen
Maridalsveien,St. Hanshaugen / Grünerløkka / Sagene / Nordre Aker / Oslomarka
Marienlundveien,Nordstrand
Maries gate,Frogner
Mariholtveien,Alna / Oslomarka
Marits vei,Bjerke
Markstien,Vestre Aker
Markveien,Grünerløkka
Marmorveien,Nordstrand
Marselis’ gate,Grünerløkka
Marstrandgata,Grünerløkka
Marsveien,Nordre Aker
Marta Steinsviks vei,Søndre Nordstrand
Martha Tynes’ vei,Stovner
Martin Borrebekkens vei,Bjerke
Martin Linges vei,Østensjø
Martin Skatvedts vei,Grorud
Martin Strandlis vei,Grorud
Maschmanns gate,St. Hanshaugen
Mastemyrveien,Søndre Nordstrand
Mastrups gate,Sagene
Mauritz Hansens gate,Frogner
Maurstien,Nordre Aker
Maurtuveien,Søndre Nordstrand
Mekanikerveien,Østensjø
Meklenborglia,Søndre Nordstrand
Meklenborgveien,Søndre Nordstrand
Meklenborgåsen,Søndre Nordstrand
Melkeveien,Vestre Aker
Mellbyedalen,Frogner
Mellemgaten,Sentrum
Mellombølgen,Nordstrand
Mellomveien,Østensjø
Meltzers gate,Frogner
Melumveien,Vestre Aker
Merkurveien,Nordre Aker
Messepromenaden,Ullern
Messeveien,Ullern
Micheletveien,Alna
Michel Nielsens vei,Nordre Aker
Middelthuns gate,Frogner
Midtoddveien,Nordre Aker
Midtstugrenda,Vestre Aker
Midttunveien,Nordstrand
Midtveien,Bjerke
Midtåsen,Nordstrand
Mikael Hertzbergs vei,Nordre Aker
Mikjelsbakken,Ullern
Mikkel Doblougs gate,St. Hanshaugen
Mikkel Revs vei,Østensjø
Mikrobølgen,Nordstrand
Mina Beiteplukksvei,Søndre Nordstrand
Minister Ditleffs vei,Nordre Aker
Minåsveien,Oslomarka
Mogata,Sagene
Mogens Thorsens gate,Frogner
Moldegata,Sagene
Moltke Moes vei,Nordre Aker
Monolitveien,Ullern
Monrads gate,Grünerløkka
Montebellobakken,Ullern
Montebello terrasse,Ullern
Montebelloveien,Ullern
Montørbakken,Gamle Oslo
Morells vei,Nordre Aker
Morenestien,Nordre Aker
Morgedalsvegen,Ullern
Mor Go'hjertas vei,Sagene
Mortensrudveien,Søndre Nordstrand
Mortensvingen,Ullern
Mosekollen,Vestre Aker
Moserabben,Vestre Aker
Mosseveien,Gamle Oslo / Nordstrand / Søndre Nordstrand
Motbakkene,Østensjø
Motzfeldts gate,Gamle Oslo
Movassbakken,Oslomarka
Munchs gate,St. Hanshaugen
Munkebekken,Alna
Munkedamsveien,Sentrum / Frogner
Munkegata,Gamle Oslo
Munkelia,Nordstrand
Munkengveien,Vestre Aker
Munkerudbakken,Nordstrand
Munkerudkleiva,Nordstrand
Munkerudstubben,Nordstrand
Munkerudtunet,Nordstrand
Munkerudveien,Nordstrand
Munkerudvollen,Nordstrand
Munkerudåsen,Nordstrand
Munthes gate,Frogner
Muselundgrenda,Nordre Aker
Museumsveien,Frogner
Mustads vei,Ullern
Myklegardgata,Gamle Oslo
Mylskerudveien,Nordstrand
Myntfunnveien,Ullern
Myntgata,Sentrum
Myra,Sagene
Myrbakkveien,Stovner
Myrdalveien,Stovner
Myrens verksted,Sagene
Myrerdraget,Nordre Aker
Myrerskogveien,Nordre Aker
Myrerveien,Nordre Aker
Myrhaugen,Vestre Aker
Mælosvingen,Nordstrand
Møllefaret,Vestre Aker
Mølleparken,Sagene
Møllergata,St. Hanshaugen
Møllerveien,Grünerløkka
Møllesvingen,Nordre Aker
Mørtelverksbakken,Bjerke
Måkeveien,Nordstrand
Måltrostveien,Vestre Aker
Mårveien,Nordre Aker
Nandrups vei,Nordre Aker
Nannestadgata,Gamle Oslo
Nebbejordet,Søndre Nordstrand
Nedre Hammersborggate,St. Hanshaugen
Nedre gate,Grünerløkka
Nedre Kalbakkvei,Alna/Grorud
Nedre Prinsdals vei,Søndre Nordstrand
Nedre Rommen,Stovner
Nedre Silkestrå,Ullern
Nedre Skogvei,Ullern
Nedre Skøyen vei,Ullern
Nedre Slottsgate,Sentrum
Nedre Stabburvei,Nordre Aker
Nedre Ullern terrasse,Ullern
Nedre Ullevål,St. Hanshaugen
Nedre Vaskegang,Grünerløkka
Nedre Vollgate,Sentrum
Nedslagsveien,Østensjø
Nellikveien,Bjerke
Neptunveien,Nordre Aker
Neuberggata,Frogner
Nico Hambros vei,Stovner
Nielsenbakken,Nordstrand
Niels Henrik Abels vei,Nordre Aker
Niels Juels gate,Frogner
Nils Bays vei,Nordre Aker
Nils Collett Vogts vei,Vestre Aker
Nilserudkleiva,Nordre Aker
Nils Hansens vei,Alna
Nils Huus’ gate,Sagene
Nils Lauritssøns vei,Nordre Aker
Nils Tollers vei,Nordre Aker
Nissens gate,Grünerløkka
Nittedalgata,Gamle Oslo
Njåls vei,Grünerløkka
Nobels gate,Frogner
Nonnegata,Gamle Oslo
Norbygata,Gamle Oslo
Nordahl Bruns gate,St. Hanshaugen
Nordalveien,Bjerke
Nordbergbakken,Nordre Aker
Nordbergveien,Nordre Aker
Nordengstubben,Vestre Aker
Nordengveien,Vestre Aker
Norderhovgata,Gamle Oslo
Nordhagaveien,Nordre Aker
Nordheimbakken,Ullern
Nordkappgata,Sagene
Nordlandsgata,Sagene
Nordlisletta,Grorud
Nordlisvingen,Grorud
Nordlitoppen,Grorud
Nordliveien,Grünerløkka
Nordlysveien,Nordre Aker
Nordmarkveien,Oslomarka
Nordmørgata,Grünerløkka
Nordre Dals vei,Søndre Nordstrand
Nordre gate,Grünerløkka
Nordraaks gate,Frogner
Nordsetergrenda,Nordstrand
Nordseterstien,Nordstrand
Nordseter terrasse,Nordstrand
Nordseterveien,Nordstrand
Nordstjerneveien,Nordre Aker
Nordstrand terrasse,Nordstrand
Nordstrandveien,Nordstrand
Nordtvetbakken,Grorud
Nordtvetveien,Grorud
Nordåssløyfa,Søndre Nordstrand
Nordåsveien,Søndre Nordstrand
Noreveien,Ullern
Normannsgata,Gamle Oslo
Normaveien,Grünerløkka
Nuggerudveien,Stovner
Numedalsgata,Gamle Oslo
Nybrottveien,Stovner
Nybyggerveien,Stovner
Nycoveien,Sagene
Nydalen allé,Nordre Aker
Nydalen Bruks vei,Nordre Aker
Nydalsveien,Nordre Aker
Nye Heggelivei,Oslomarka
Nygata,Sentrum
Nygårds allé,Nordre Aker
Nygårdsveien,Nordre Aker
Nygård terrasse,Nordre Aker
Nyjordeveien,Søndre Nordstrand
Nyjordstubben,Søndre Nordstrand
Nylandsveien,Sentrum /Gamle Oslo
Nylandsveien,Sentrum / Gamle Oslo
Nylænde,Nordstrand
Nypeveien,Nordre Aker
Nyquistveien,Nordstrand
Nøklesvingen,Østensjø
Nøklevannsveien,Østensjø
Nøkleveien,Østensjø
Nøttekneika,Nordstrand
Nøtteveien,Vestre Aker
Nåkkves vei,Alna
Oberst Angells vei,Vestre Aker
Oberst Rodes vei,Nordstrand
Observatoriegata,Frogner
Observatorie terrasse,Frogner
Odalsgata,Gamle Oslo
Odd Hassels vei,Nordre Aker
Odins gate,Frogner
Odvar Solbergs vei,Grorud
Ogmunds vei,Nordre Aker
Ola Narr,Grünerløkka
Olaf Bulls vei,Vestre Aker
Olaf Helsets vei,Østensjø
Olaf Lørenskogens vei,Oslomarka
Olafiagangen,Gamle Oslo
Olaf Schous vei,Grünerløkka
Olasrudveien,Søndre Nordstrand
Olaus Fjørtofts vei,Stovner
Olav Aukrusts vei,Vestre Aker
Olav Bjaalands vei,Ullern
Olaves Hvervens vei,Søndre Nordstrand
Olav Vs gate,Sentrum
Olav Hegnas vei,Grünerløkka
Olav Kyrres gate,Frogner
Olav M. Troviks vei,Nordre Aker
Olav Nygards veg,Østensjø
Ole Brumms vei,Stovner
Ole Bulls gate,Sagene
Ole Deviks vei,Alna
Ole Fladagers gate,Frogner
Ole Jacob Brochs gate,St. Hanshaugen
Ole Messelts vei,Alna
Ole Moes vei,Nordstrand
Ole Reistads vei,Alna
Ole Vigs gate,Frogner
Ole Wingers vei,Grorud
Olleveien,Nordstrand
Olsens Enkes vei,Ullern
Oluf Onsums vei,Nordstrand
Oluf Ryghs gate,St. Hanshaugen
Ombergveien,Ullern
Omsens gate,Sagene
Onsumbakken,Gamle Oslo
Operagata,Gamle Oslo / Sentrum
Oppegårdgata,Gamle Oslo
Opplandgata,Gamle Oslo
Oppsalstubben,Østensjø
Oppsal terrasse,Østensjø
Oppsaltoppen,Østensjø
Oppsalveien,Østensjø
Oreliveien,Bjerke
Orionveien,Nordre Aker
Orknøygata,Gamle Oslo
Ormsundbakken,Nordstrand
Ormsundveien,Nordstrand
Ormøybakken,Nordstrand
Orrebakken,Vestre Aker
Orreskogen,Vestre Aker
Orreveien,Vestre Aker
Oscar Dahls vei,Søndre Nordstrand
Oscars gate,Frogner
Oscarshallveien,Frogner
Oskar Braatens gate,Sagene
Oslo gate,Gamle Oslo
Ospeskogveien,Oslomarka
Ospestien,Alna
Ostadalsveien,Vestre Aker
Osterhaus’ gate,St. Hanshaugen
Othilie Tonnings vei,Nordre Aker
Ottar Birtings gate,Frogner
Otto Blehrs vei,Nordre Aker
Otto Sogns vei,Østensjø
Otto Sverdrups gate,Sentrum
Ove Kristiansens vei,Vestre Aker
P. A. Holms vei,Nordstrand
P.A. Munchs vei,Nordre Aker
Pans vei,Nordstrand
Pareliusveien,Nordstrand
Parkdammen,Vestre Aker
Parkenga,Grorud
Parkveien,Frogner
Pasoplia,Søndre Nordstrand
Pasopsvingen,Søndre Nordstrand
Pasopveien,Søndre Nordstrand
Pastor Blaauws vei,Grorud
Pastor Fangens vei,Nordre Aker
Pavels' gate,St. Hanshaugen
Pearl Engens vei,Nordstrand
Peder Ankers vei,Nordre Aker
Peder Claussøns gate,St. Hanshaugen
Peder Grøns vei,Nordre Aker
Peder Holters vei,Nordstrand
Per Gynts vei,Nordre Aker
Per Krohgs vei,Alna
Per Kvibergs gate,Sagene
Pernilles vei,Vestre Aker
Persbråtan,Vestre Aker
Persgangen,Sentrum
Per Sivles gate,Frogner
Persveien,Bjerke
Peter Møllers vei,Grünerløkka
Peter Aas' vei,Østensjø
Pilestien,Alna
Pilestredet,Sentrum / Frogner / St. Hanshaugen
Pilestredet Park,St. Hanshaugen
Pilotveien,Vestre Aker
Pilveien,Nordre Aker
Pionerstien,Alna
Planetveien,Vestre Aker
Platous gate,Gamle Oslo
Platåveien,Nordre Aker
Plogveien,Østensjø
Pløens gate,St. Hanshaugen
Pontoppidans gate,Sagene
Poppelstien,Nordstrand
Porfyrveien,Vestre Aker
Postdamveien,Nordstrand
Pottemakerveien,Grorud
Presidentgata,Sagene
President Harbitz' gate,Frogner
Prestegata,Sentrum
Prestegårdsveien,Nordre Aker
Prestlia,Søndre Nordstrand
Prinsdalsbakken,Søndre Nordstrand
Prinsdalsfaret,Søndre Nordstrand
Prinsdalskleiva,Søndre Nordstrand
Prinsens gate,Sentrum
Prinsessealléen,Ullern
Priorveien,Ullern
Problemveien,Nordre Aker
Professor Birkelands vei,Alna
Professor Dahls gate,Frogner
Professor Lochmanns gate,Grünerløkka
Promenaden,Østensjø
Prost Hallings vei,Alna
Protonveien,Østensjø
P. T. Mallings vei,Frogner
Paal Bergs vei,Østensjø
Pål Sindings veg,Ullern
Rabakken,Nordre Aker
Rabbeveien,Bjerke
Radarveien,Nordstrand
Radioveien,Nordre Aker
Ragna Maries vei,Stovner
Ragna Nielsens vei,Bjerke
Ragnfrids vei,Alna
Ragnhild Schibbyes vei,Stovner
Ranunkelveien,Nordre Aker
Rappveien,Østensjø
Raschs vei,Nordstrand
Rasmusbakken,Grorud
Rasmus Engers vei,Grorud
Rasmus Winderens vei,Vestre Aker
Rathkes gate,Grünerløkka
Raukveien,Østensjø
Ravnkollbakken,Grorud
Ravnkroken,Søndre Nordstrand
Ravnåsveien,Søndre Nordstrand
Refstad allé,Bjerke
Refstadsvingen,Bjerke
Refstadveien,Bjerke
Regnbueveien,Alna
Reichweins gate,Frogner
Reidar Kobros vei,Vestre Aker
Reina,Nordstrand
Rektorhaugen,Nordre Aker
Repslagergangen,Sentrum
Revefaret,Nordre Aker
Revierstredet,Sentrum
Ribbunggata,Gamle Oslo
Ribstonveien,Bjerke
Riddervolds gate,Frogner
Rideveien,Frogner
Riflegata,Sagene
Riggergangen,Frogner
Rigmor Luihns vei,Grünerløkka
Rimveien,Alna
Ringeriksgata,Grünerløkka
Ringgata,Gamle Oslo
Ringnesveien,Stovner
Ringsgangen,Sentrum
Ringshusstubben,Nordstrand
Ringshusveien,Nordstrand
Risalléen,Vestre Aker
Risbakken,Vestre Aker
Risbekkveien,Vestre Aker
Risløkkalléen,Bjerke
Risløkkfaret,Bjerke
Risløkkveien,Bjerke
Ris skolevei,Vestre Aker
Risstubben,Vestre Aker
Risveien,Vestre Aker
Roald Amundsens gate,Sentrum
Robert Millars vei,Nordstrand
Robert Levins gate,Gamle Oslo
Rognerudveien,Østensjø
Rolf E. Stenersens allé,Nordre Aker
Rolf Hofmos gate,Gamle Oslo
Rolf Wickstrøms vei,Nordre Aker
Rommenstubben,Stovner
Rommibakken,Stovner
Rommiskogen,Grorud
Romsdalsgata,Grünerløkka
Romsåsveien,Grorud
Rosenbergveien,Grorud
Rosenborggata,Frogner
Rosendalsveien,Nordstrand
Rosenhoffgata,Grünerløkka
Rosenholmveien,Søndre Nordstrand
Rosenkrantz' gate,Sentrum
Rosenlundgata,Sagene
Roseveien,Bjerke
Rosings gate,St. Hanshaugen
Rosteds gate,Grünerløkka / St. Hanshaugen
Rostockergata,Gamle Oslo
Rostockgata,Gamle Oslo
Roveruds gate,Sagene
Rubina Ranas gate,Gamle Oslo
Rugdeberget,Søndre Nordstrand
Rugdestien,Vestre Aker
Rugdeveien,Vestre Aker
Rugveien,Østensjø
Rundhaugveien,Nordre Aker
Rundingen,Nordstrand
Rundmyrveien,Oslomarka
Rundtjernveien,Alna
Ruseløkkveien,Sentrum /Frogner
Rustadgrenda,Østensjø
Rustadsaga,Østensjø
Ruths vei,Stovner
Rutlialléen,Nordstrand
Ryenbergveien,Gamle Oslo / Nordstrand
Ryenstubben,Østensjø
Ryensvingen,Østensjø
Ryghs vei,Vestre Aker
Røahagan,Vestre Aker
Røahellinga,Vestre Aker
Røaknekken,Vestre Aker
Røa terrasse,Vestre Aker
Røatoppen,Vestre Aker
Røaveien,Vestre Aker
Rødbergveien,Bjerke
Rødbråtbakken,Nordre Aker
Rødfyllgata,Sentrum
Rødkleivfaret,Vestre Aker
Rødstuveien,Grünerløkka
Rødtvetkroken,Grorud
Rødtvetveien,Grorud
Røhrts vei,Nordstrand
Rønningveien,Nordre Aker
Røslyngveien,Vestre Aker
Rådhusgata,Sentrum
Rådyrlia,Søndre Nordstrand
Rådyrstien,Nordstrand
Rådyrveien,Bjerke
Sagadammen,Nordre Aker
Sagstukroken,Grorud
Sagstuveien,Grorud
Sagveien,Sagene
Sakariasveien,Oslomarka
Sam Eydes vei,Alna
Samfundsgata,Gamle Oslo
Samholdsstien,Gamle Oslo
Samvirkeveien,Nordstrand
Sanatoriebakken,Nordstrand
Sandakerveien,Sagene / Nordre Aker
Sandefjordgata,Sagene
Sandermosveien,Oslomarka
Sandstuveien,Nordstrand / Østensjø
Sandtakveien,Nordre Aker
Sandåsveien,Grorud
St. Edmunds vei,Ullern
St. Georgs vei,Ullern
St. Halvards gate,Gamle Oslo
St. Jørgens vei,Grünerløkka
St. Olavs gate,Sentrum / St. Hanshaugen
St. Sunnivas gate,Frogner
Sannergata,Grünerløkka
Sarabråtveien,Østensjø
Sarpsborggata,Sagene
Sars' gate,Grünerløkka
Saturnveien,Nordre Aker
Saxegaardsgata,Gamle Oslo
Schaftegata,Frogner
Schandorffs gate,St. Hanshaugen
Schives gate,Frogner
Schiøtts vei,Frogner
Schleppegrells gate,Grünerløkka
Schouterrassen,Grünerløkka
Schultz' gate,Frogner
Schwachs gate,St. Hanshaugen
Schweigaards gate,Gamle Oslo
Schwensens gate,St. Hanshaugen
Schübelers gate,Gamle Oslo
Schæffers gate,Grünerløkka
Schønings gate,Frogner
Sehesteds gate,Sentrum
Seilduksgata,Grünerløkka
Seilerstien,Nordstrand
Seljeveien,Grünerløkka
Selma Ellefsens vei,Bjerke
Selvbyggerveien,Bjerke
Sem Sælands vei,Nordre Aker
Seterbråtveien,Søndre Nordstrand
Seterhøybakken,Nordstrand
Seterhøyveien,Nordstrand
Seterliveien,Nordstrand
Seterveien,Nordstrand
Setervollveien,Oslomarka
Setra vei,Vestre Aker
Sexes gate,Gamle Oslo
S. H. Lundhs vei,Frogner
Sidsel Sidsærks vei,Grorud
Siebkes gate,Grünerløkka
Sigbjørn Obstfelders vei,Vestre Aker
Siggerudveien,Søndre Nordstrand
Signe Nesbakkens vei,Grünerløkka
Sigrid Undsets vei,Alna
Sigurd A. Danielsens vei,Nordstrand
Sigurd Astrups vei,Stovner
Sigurd Hoels vei,Gamle Oslo
Sigurd Iversens vei,Ullern
Sigurd Johannesens vei,Nordstrand
Sigurd Lies gate,Sagene
Sigurds gate,Gamle Oslo
Sigurd Syrs gate,Frogner
